2025-11-17 01:09:39,123.2,123.3,127.2,048,60.0,2.27,37.4,00000001
2025-11-17 01:10:10,122.9,122.9,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 01:10:41,122.8,122.8,127.4,046,59.9,2.28,37.7,00000001
2025-11-17 01:11:12,123.3,123.3,127.0,047,60.0,2.28,37.8,00000001
2025-11-17 01:11:43,123.3,123.3,126.7,046,59.9,2.28,38.0,00000001
2025-11-17 01:12:14,123.4,123.4,127.2,048,60.0,2.28,38.2,00000001
2025-11-17 01:12:45,123.4,123.4,127.0,047,59.9,2.28,38.3,00000001
2025-11-17 01:13:16,123.6,123.6,127.0,046,60.0,2.28,38.4,00000001
2025-11-17 01:13:47,123.5,123.5,127.0,046,60.0,2.28,38.5,00000001
2025-11-17 01:14:18,123.5,123.5,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 01:14:49,123.5,123.5,126.7,046,59.9,2.28,38.7,00000001
2025-11-17 01:15:20,123.5,123.5,127.0,046,60.0,2.28,38.7,00000001
2025-11-17 01:15:51,122.7,122.9,126.7,046,59.9,2.28,38.8,00000001
2025-11-17 01:16:22,122.3,122.5,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 01:16:53,122.3,122.3,126.5,047,59.9,2.28,38.3,00000001
2025-11-17 01:17:24,122.1,122.4,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 01:17:55,122.6,122.4,127.4,047,60.1,2.28,37.6,00000001
2025-11-17 01:18:26,122.4,122.5,127.0,047,60.0,2.28,37.2,00000001
2025-11-17 01:18:57,122.2,122.3,127.0,046,59.9,2.28,37.0,00000001
2025-11-17 01:19:28,122.6,122.2,127.0,047,60.0,2.28,36.8,00000001
2025-11-17 01:19:59,121.2,121.3,127.0,046,59.9,2.28,36.7,00000001
2025-11-17 01:20:30,122.2,122.3,127.4,047,59.9,2.28,36.6,00000001
2025-11-17 01:21:01,122.2,122.5,127.0,046,60.0,2.28,36.6,00000001
2025-11-17 01:21:32,122.3,122.3,127.0,047,60.0,2.28,36.8,00000001
2025-11-17 01:22:03,123.5,123.4,127.0,046,60.0,2.28,36.9,00000001
2025-11-17 01:22:34,123.5,123.5,127.2,046,60.0,2.28,37.0,00000001
2025-11-17 01:23:05,123.5,123.5,126.7,046,60.0,2.28,37.2,00000001
2025-11-17 01:23:36,123.6,123.4,127.2,046,60.0,2.28,37.2,00000001
2025-11-17 01:24:07,123.1,123.4,127.2,046,59.9,2.28,37.3,00000001
2025-11-17 01:24:38,123.3,123.4,127.0,046,60.0,2.27,37.5,00000001
2025-11-17 01:25:09,123.4,123.3,127.0,047,60.0,2.28,37.6,00000001
2025-11-17 01:25:40,123.7,123.3,127.0,047,60.0,2.28,37.8,00000001
2025-11-17 01:26:11,123.6,123.4,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 01:26:42,123.2,123.3,127.0,047,59.9,2.28,38.1,00000001
2025-11-17 01:27:14,123.5,123.1,126.7,048,59.9,2.28,38.3,00000001
2025-11-17 01:27:45,123.3,123.3,127.0,046,60.1,2.28,38.4,00000001
2025-11-17 01:28:16,123.4,123.4,127.2,045,60.0,2.28,38.5,00000001
2025-11-17 01:28:47,123.4,123.4,126.7,047,60.0,2.28,38.6,00000001
2025-11-17 01:29:18,123.5,123.5,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 01:29:49,123.5,123.5,127.4,046,60.0,2.27,38.7,00000001
2025-11-17 01:30:20,122.4,122.4,126.7,048,59.9,2.28,38.8,00000001
2025-11-17 01:30:51,122.7,122.7,127.2,046,60.0,2.28,38.7,00000001
2025-11-17 01:31:22,122.7,122.6,126.7,046,60.0,2.28,38.4,00000001
2025-11-17 01:31:53,122.7,122.5,127.0,046,60.0,2.28,38.1,00000001
2025-11-17 01:32:24,122.7,122.6,127.2,046,59.9,2.28,37.8,00000001
2025-11-17 01:32:55,122.6,122.6,126.7,046,60.0,2.28,37.4,00000001
2025-11-17 01:33:26,121.3,121.3,126.7,047,59.9,2.28,37.2,00000001
2025-11-17 01:33:57,121.1,120.9,127.2,047,59.9,2.28,36.9,00000001
2025-11-17 01:34:28,121.2,121.2,127.0,047,60.0,2.28,36.7,00000001
2025-11-17 01:34:59,122.0,121.8,127.0,047,59.9,2.27,36.6,00000001
2025-11-17 01:35:30,123.4,123.3,127.0,047,60.2,2.28,36.6,00000001
2025-11-17 01:36:01,123.2,123.1,127.2,046,60.0,2.28,36.6,00000001
2025-11-17 01:36:32,123.3,123.4,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 01:37:03,123.2,123.2,127.0,047,60.0,2.28,36.9,00000001
2025-11-17 01:37:34,123.0,123.2,127.0,047,59.9,2.28,37.0,00000001
2025-11-17 01:38:05,123.2,123.3,126.5,046,59.9,2.28,37.2,00000001
2025-11-17 01:38:36,123.1,123.3,127.4,047,59.9,2.28,37.3,00000001
2025-11-17 01:39:07,123.1,123.5,126.7,047,59.9,2.28,37.4,00000001
2025-11-17 01:39:38,123.3,123.5,127.0,045,59.9,2.28,37.6,00000001
2025-11-17 01:40:09,123.1,123.2,127.2,046,59.9,2.28,37.7,00000001
2025-11-17 01:40:40,123.2,123.1,127.0,046,59.9,2.28,37.9,00000001
2025-11-17 01:41:11,123.3,123.2,127.0,048,59.9,2.28,38.0,00000001
2025-11-17 01:41:42,123.4,123.0,127.0,047,60.0,2.28,38.2,00000001
2025-11-17 01:42:13,123.7,123.6,127.2,046,60.0,2.28,38.3,00000001
2025-11-17 01:42:44,123.5,123.5,127.4,046,60.0,2.28,38.4,00000001
2025-11-17 01:43:15,123.5,123.7,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 01:43:46,123.5,123.5,127.0,048,59.9,2.28,38.6,00000001
2025-11-17 01:44:17,123.4,123.5,127.0,047,59.9,2.28,38.6,00000001
2025-11-17 01:44:48,123.6,123.6,127.0,046,60.0,2.27,38.7,00000001
2025-11-17 01:45:20,122.5,122.5,127.2,047,60.0,2.28,38.8,00000001
2025-11-17 01:45:51,122.2,122.2,127.0,048,59.9,2.28,38.6,00000001
2025-11-17 01:46:22,122.7,122.7,127.0,046,60.0,2.28,38.3,00000001
2025-11-17 01:46:53,122.7,122.7,127.0,049,60.0,2.28,37.9,00000001
2025-11-17 01:47:24,121.7,121.7,127.2,047,60.0,2.28,37.7,00000001
2025-11-17 01:47:55,121.8,121.8,127.2,046,60.0,2.28,37.3,00000001
2025-11-17 01:48:26,121.8,121.8,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 01:48:57,121.8,121.6,127.0,047,59.9,2.28,36.9,00000001
2025-11-17 01:49:28,124.0,123.9,127.2,047,60.0,2.28,36.7,00000001
2025-11-17 01:49:59,124.0,124.0,127.0,047,59.9,2.27,36.6,00000001
2025-11-17 01:50:30,124.0,123.9,127.0,046,59.9,2.28,36.7,00000001
2025-11-17 01:51:01,123.9,123.7,127.2,047,60.0,2.28,36.8,00000001
2025-11-17 01:51:32,123.7,123.6,126.7,047,59.9,2.28,36.9,00000001
2025-11-17 01:52:03,123.9,123.7,127.0,048,59.9,2.28,37.0,00000001
2025-11-17 01:52:34,123.9,123.9,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 01:53:05,123.9,124.0,127.2,047,60.0,2.28,37.2,00000001
2025-11-17 01:53:36,124.0,123.6,127.2,047,60.1,2.28,37.4,00000001
2025-11-17 01:54:07,123.5,123.6,127.2,047,59.9,2.28,37.5,00000001
2025-11-17 01:54:38,123.5,123.5,127.0,047,59.9,2.28,37.7,00000001
2025-11-17 01:55:09,123.5,123.6,127.2,047,60.0,2.27,37.8,00000001
2025-11-17 01:55:40,123.5,123.6,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 01:56:11,123.4,123.5,127.2,046,59.9,2.28,38.2,00000001
2025-11-17 01:56:42,123.6,123.5,127.2,047,60.0,2.28,38.2,00000001
2025-11-17 01:57:13,123.5,123.6,126.7,047,59.9,2.28,38.3,00000001
2025-11-17 01:57:44,123.6,123.5,126.7,047,59.9,2.28,38.4,00000001
2025-11-17 01:58:15,123.5,123.6,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 01:58:46,123.9,123.9,127.2,047,60.0,2.28,38.5,00000001
2025-11-17 01:59:17,123.3,123.6,126.7,047,59.9,2.28,38.6,00000001
2025-11-17 01:59:48,122.5,122.6,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 02:00:19,122.6,122.6,127.4,047,59.9,2.27,38.6,00000001
2025-11-17 02:00:50,118.8,122.8,127.0,046,59.9,2.28,38.3,00000001
2025-11-17 02:01:21,121.7,121.7,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 02:01:52,121.8,121.5,126.7,046,60.0,2.28,37.7,00000001
2025-11-17 02:02:23,121.7,121.6,127.2,045,59.9,2.28,37.3,00000001
2025-11-17 02:02:54,121.2,121.3,126.7,047,59.9,2.28,37.0,00000001
2025-11-17 02:03:25,122.6,122.6,126.7,046,59.9,2.28,36.7,00000001
2025-11-17 02:03:56,122.5,122.5,126.5,046,59.9,2.28,36.6,00000001
2025-11-17 02:04:27,123.7,123.7,127.4,048,60.0,2.28,36.4,00000001
2025-11-17 02:04:59,123.4,123.4,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 02:05:30,123.2,123.2,126.7,046,60.0,2.27,36.6,00000001
2025-11-17 02:06:01,123.3,123.3,127.0,046,59.9,2.28,36.7,00000001
2025-11-17 02:06:32,123.7,123.7,126.7,046,60.1,2.28,36.8,00000001
2025-11-17 02:07:03,123.4,123.6,127.7,046,59.8,2.28,37.0,00000001
2025-11-17 02:07:34,123.6,123.6,127.0,046,59.9,2.28,37.1,00000001
2025-11-17 02:08:05,123.5,123.6,127.0,046,60.0,2.28,37.2,00000001
2025-11-17 02:08:36,123.6,123.6,127.2,046,60.0,2.28,37.4,00000001
2025-11-17 02:09:07,123.7,123.5,126.7,047,59.9,2.28,37.5,00000001
2025-11-17 02:09:38,123.7,123.8,126.7,047,59.9,2.28,37.7,00000001
2025-11-17 02:10:09,123.9,123.7,127.0,046,60.1,2.28,37.9,00000001
2025-11-17 02:10:40,123.8,123.8,127.7,047,59.9,2.28,38.1,00000001
2025-11-17 02:11:11,123.8,123.8,127.0,046,60.0,2.28,38.2,00000001
2025-11-17 02:11:42,123.6,123.6,127.0,046,60.0,2.28,38.3,00000001
2025-11-17 02:12:13,123.6,123.7,127.0,046,59.9,2.28,38.4,00000001
2025-11-17 02:12:44,123.6,123.4,126.7,047,59.9,2.28,38.4,00000001
2025-11-17 02:13:15,123.5,123.7,127.2,046,60.0,2.28,38.5,00000001
2025-11-17 02:13:46,123.5,123.3,126.7,047,60.1,2.28,38.6,00000001
2025-11-17 02:14:17,122.3,122.4,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 02:14:48,121.6,121.8,127.4,047,60.0,2.28,38.7,00000001
2025-11-17 02:15:19,121.8,121.5,127.4,047,60.1,2.27,38.4,00000001
2025-11-17 02:15:50,121.7,121.5,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 02:16:21,122.9,122.9,127.4,047,60.0,2.28,37.7,00000001
2025-11-17 02:16:52,123.0,123.0,126.7,047,60.0,2.28,37.3,00000001
2025-11-17 02:17:23,123.2,123.1,127.2,047,60.0,2.28,37.1,00000001
2025-11-17 02:17:54,123.0,123.0,127.0,046,60.0,2.28,36.8,00000001
2025-11-17 02:18:25,122.8,122.9,127.2,047,59.9,2.28,36.5,00000001
2025-11-17 02:18:56,123.7,123.8,126.7,046,60.0,2.28,36.3,00000001
2025-11-17 02:19:27,123.5,123.7,127.0,046,60.0,2.28,36.3,00000001
2025-11-17 02:19:58,123.8,123.8,127.0,048,60.1,2.28,36.4,00000001
2025-11-17 02:20:29,123.5,123.5,127.0,047,60.0,2.27,36.5,00000001
2025-11-17 02:21:00,123.4,123.4,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 02:21:31,123.7,123.7,126.7,047,60.0,2.28,36.9,00000001
2025-11-17 02:22:02,123.5,123.5,127.0,047,60.0,2.28,37.0,00000001
2025-11-17 02:22:34,123.8,123.8,127.0,046,60.0,2.28,37.2,00000001
2025-11-17 02:23:05,123.5,123.5,127.2,047,60.0,2.28,37.3,00000001
2025-11-17 02:23:36,123.6,123.5,127.0,046,60.0,2.28,37.5,00000001
2025-11-17 02:24:07,123.5,123.5,127.0,047,60.0,2.28,37.7,00000001
2025-11-17 02:24:38,123.5,123.4,126.7,046,60.0,2.28,37.8,00000001
2025-11-17 02:25:09,123.4,123.6,127.2,048,60.1,2.28,38.0,00000001
2025-11-17 02:25:40,123.5,123.6,127.2,048,59.9,2.27,38.1,00000001
2025-11-17 02:26:11,123.7,123.6,127.0,047,60.1,2.28,38.2,00000001
2025-11-17 02:26:42,123.7,123.3,127.0,047,60.1,2.28,38.3,00000001
2025-11-17 02:27:13,123.6,123.6,126.7,047,60.0,2.28,38.5,00000001
2025-11-17 02:27:44,123.6,123.8,126.3,046,59.9,2.28,38.5,00000001
2025-11-17 02:28:15,122.4,122.5,127.2,046,59.9,2.28,38.6,00000001
2025-11-17 02:28:46,122.4,122.3,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 02:29:17,121.5,121.6,127.2,047,60.0,2.28,38.7,00000001
2025-11-17 02:29:48,121.6,121.5,127.0,047,59.9,2.28,38.5,00000001
2025-11-17 02:30:19,122.5,122.9,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 02:30:50,123.0,123.0,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 02:31:21,122.9,122.9,126.7,047,60.0,2.28,37.6,00000001
2025-11-17 02:31:52,122.7,122.7,127.0,046,59.9,2.28,37.2,00000001
2025-11-17 02:32:23,122.9,122.8,127.0,047,59.9,2.28,37.0,00000001
2025-11-17 02:32:54,122.7,122.4,127.7,047,60.0,2.28,36.8,00000001
2025-11-17 02:33:25,122.7,122.3,127.0,046,60.0,2.28,36.7,00000001
2025-11-17 02:33:56,123.4,123.5,127.2,047,59.9,2.28,36.5,00000001
2025-11-17 02:34:27,123.4,123.4,127.0,045,60.0,2.28,36.5,00000001
2025-11-17 02:34:58,123.5,123.4,127.2,047,60.0,2.28,36.6,00000001
2025-11-17 02:35:29,123.5,123.7,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 02:36:00,123.5,123.6,127.0,046,60.0,2.28,36.9,00000001
2025-11-17 02:36:31,123.4,123.4,127.2,047,59.9,2.28,37.0,00000001
2025-11-17 02:37:02,123.6,123.6,126.7,047,60.0,2.28,37.1,00000001
2025-11-17 02:37:33,123.8,123.8,127.0,048,60.0,2.28,37.2,00000001
2025-11-17 02:38:04,123.6,123.6,127.0,048,60.0,2.28,37.4,00000001
2025-11-17 02:38:35,123.6,123.6,127.2,047,60.0,2.28,37.6,00000001
2025-11-17 02:39:07,123.5,123.5,127.2,047,60.0,2.28,37.7,00000001
2025-11-17 02:39:38,123.3,123.3,127.2,047,59.9,2.28,37.9,00000001
2025-11-17 02:40:09,123.4,123.4,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 02:40:40,123.3,123.4,127.2,046,59.9,2.27,38.2,00000001
2025-11-17 02:41:11,123.4,123.3,127.0,046,60.0,2.28,38.3,00000001
2025-11-17 02:41:42,123.6,123.4,127.0,047,60.0,2.28,38.4,00000001
2025-11-17 02:42:13,123.5,123.3,127.4,047,60.0,2.28,38.5,00000001
2025-11-17 02:42:44,123.6,123.6,127.0,047,60.0,2.28,38.5,00000001
2025-11-17 02:43:15,122.4,122.5,127.2,047,59.8,2.28,38.6,00000001
2025-11-17 02:43:46,122.6,122.5,127.0,047,60.0,2.28,38.7,00000001
2025-11-17 02:44:17,121.8,121.8,126.7,047,59.9,2.28,38.7,00000001
2025-11-17 02:44:48,121.7,121.6,127.7,046,59.9,2.28,38.6,00000001
2025-11-17 02:45:19,122.7,122.8,127.4,047,59.9,2.28,38.2,00000001
2025-11-17 02:45:50,122.6,122.7,127.0,047,59.9,2.27,37.8,00000001
2025-11-17 02:46:21,122.7,122.5,127.2,046,60.1,2.28,37.6,00000001
2025-11-17 02:46:52,122.5,122.5,127.2,046,59.9,2.28,37.3,00000001
2025-11-17 02:47:23,122.6,122.6,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 02:47:54,122.7,122.6,127.0,046,59.9,2.28,36.9,00000001
